sid,name,cname
sh600084,中葡股份,酿酒行业
sh600090,啤酒花,酿酒行业
sh600132,重庆啤酒,酿酒行业
sh600197,伊力特,酿酒行业
sh600199,金种子酒,酿酒行业
sh600238,海南椰岛,酿酒行业
sh600365,通葡股份,酿酒行业
sh600519,贵州茅台,酿酒行业
sh600543,莫高股份,酿酒行业
sh600559,老白干酒,酿酒行业
sh600573,惠泉啤酒,酿酒行业
sh600600,青岛啤酒,酿酒行业
sh600616,金枫酒业,酿酒行业
sh600702,沱牌舍得,酿酒行业
sh600779,水井坊,酿酒行业
sh600809,山西汾酒,酿酒行业
sh601579,会稽山,酿酒行业
sh603369,今世缘,酿酒行业
sz000557,西部创业,酿酒行业
sz000568,泸州老窖,酿酒行业
sz000596,古井贡酒,酿酒行业
sz000729,燕京啤酒,酿酒行业
sz000752,西藏发展,酿酒行业
sz000799,酒鬼酒,酿酒行业
sz000858,"五 粮 液",酿酒行业
sz000860,顺鑫农业,酿酒行业
sz000869,"张 裕Ａ",酿酒行业
sz000929,兰州黄河,酿酒行业
sz002304,洋河股份,酿酒行业
sz002461,珠江啤酒,酿酒行业
sz002646,青青稞酒,酿酒行业
sh603028,赛福天,次新股
sh603029,天鹅股份,次新股
sh603101,汇嘉时代,次新股
sh603528,多伦科技,次新股
sh603701,德宏股份,次新股
sh603726,朗迪集团,次新股
sh603798,康普顿,次新股
sh603822,嘉澳环保,次新股
sh603868,飞科电器,次新股
sz002791,坚朗五金,次新股
sz002792,通宇通讯,次新股
sz002793,东音股份,次新股
sz002795,永和智控,次新股
sz002796,世嘉科技,次新股
sz002797,第一创业,次新股
sz300474,景嘉微,次新股
sz300507,苏奥传感,次新股
sz300508,维宏股份,次新股
sz300509,新美星,次新股
sz300510,金冠电气,次新股
sz300511,雪榕生物,次新股
sh600112,天成控股,电器行业
sh600202,哈空调,电器行业
sh600379,宝光股份,电器行业
sh600405,动力源,电器行业
sh600468,百利电气,电器行业
sh600482,中国动力,电器行业
sh600560,金自天正,电器行业
sh600577,精达股份,电器行业
sh600847,万里股份,电器行业
sh600885,宏发股份,电器行业
sh601311,骆驼股份,电器行业
sh601616,广电电气,电器行业
sh603015,弘讯科技,电器行业
sh603606,东方电缆,电器行业
sh603703,盛洋科技,电器行业
sh603988,中电电机,电器行业
sz000049,德赛电池,电器行业
sz000922,佳电股份,电器行业
sz002164,宁波东力,电器行业
sz002176,江特电机,电器行业
sz002249,大洋电机,电器行业
sz002266,浙富控股,电器行业
sz002298,中电鑫龙,电器行业
sz002309,中利科技,电器行业
sz002322,理工环科,电器行业
sz002334,英威腾,电器行业
sz002335,科华恒盛,电器行业
sz002339,积成电子,电器行业
sz002364,中恒电气,电器行业
sz002380,科远股份,电器行业
sz002452,长高集团,电器行业
sz002546,新联电子,电器行业
sz002576,通达动力,电器行业
sz002580,圣阳股份,电器行业
sz002606,大连电瓷,电器行业
sz002617,露笑科技,电器行业
sz002647,宏磊股份,电器行业
sz002664,信质电机,电器行业
sz002665,首航节能,电器行业
sz002670,华声股份,电器行业
sz002684,猛狮科技,电器行业
sz002706,良信电器,电器行业
sz002730,电光科技,电器行业
sz002733,雄韬股份,电器行业
sz300068,南都电源,电器行业
sz300140,启源装备,电器行业
sz300217,东方电热,电器行业
sz300222,科大智能,电器行业
sz300252,金信诺,电器行业
sz300265,通光线缆,电器行业
sz300274,阳光电源,电器行业
sz300283,温州宏丰,电器行业
sz300356,光一科技,电器行业
sz300376,易事特,电器行业
sz300403,地尔汉宇,电器行业
sz300407,凯发电气,电器行业
sz300438,鹏辉能源,电器行业
sz300447,全信股份,电器行业
sh600037,歌华有线,传媒娱乐
sh600088,中视传媒,传媒娱乐
sh600373,中文传媒,传媒娱乐
sh600551,时代出版,传媒娱乐
sh600633,浙报传媒,传媒娱乐
sh600637,东方明珠,传媒娱乐
sh600757,长江传媒,传媒娱乐
sh600825,新华传媒,传媒娱乐
sh600831,广电网络,传媒娱乐
sh600959,江苏有线,传媒娱乐
sh601098,中南传媒,传媒娱乐
sh601801,皖新传媒,传媒娱乐
sh601928,凤凰传媒,传媒娱乐
sh601929,吉视传媒,传媒娱乐
sh601999,出版传媒,传媒娱乐
sz000156,华数传媒,传媒娱乐
sz000607,华媒控股,传媒娱乐
sz000665,湖北广电,传媒娱乐
sz000719,大地传媒,传媒娱乐
sz000793,华闻传媒,传媒娱乐
sz000835,长城动漫,传媒娱乐
sz000917,电广传媒,传媒娱乐
sz002071,长城影视,传媒娱乐
sz002143,印纪传媒,传媒娱乐
sz002181,"粤 传 媒",传媒娱乐
sz002238,天威视讯,传媒娱乐
sz002292,奥飞娱乐,传媒娱乐
sz002624,完美环球,传媒娱乐
sz002712,思美传媒,传媒娱乐
sz002739,万达院线,传媒娱乐
sz300027,华谊兄弟,传媒娱乐
sz300133,华策影视,传媒娱乐
sz300148,天舟文化,传媒娱乐
sz300251,光线传媒,传媒娱乐
sz300291,华录百纳,传媒娱乐
sz300336,新文化,传媒娱乐
sz300364,中文在线,传媒娱乐
sz300426,唐德影视,传媒娱乐
sh600075,新疆天业,化工行业
sh600078,澄星股份,化工行业
sh600135,乐凯胶片,化工行业
sh600141,兴发集团,化工行业
sh600155,宝硕股份,化工行业
sh600160,巨化股份,化工行业
sh600228,昌九生化,化工行业
sh600229,城市传媒,化工行业
sh600249,两面针,化工行业
sh600273,嘉化能源,化工行业
sh600277,亿利洁能,化工行业
sh600281,太化股份,化工行业
sh600299,安迪苏,化工行业
sh600309,万华化学,化工行业
sh600315,上海家化,化工行业
sh600328,兰太实业,化工行业
sh600352,浙江龙盛,化工行业
sh600367,红星发展,化工行业
sh600378,天科股份,化工行业
sh600409,三友化工,化工行业
sh600481,双良节能,化工行业
sh600490,鹏欣资源,化工行业
sh600599,熊猫金控,化工行业
sh600618,氯碱化工,化工行业
sh600636,三爱富,化工行业
sh600722,金牛化工,化工行业
sh600746,江苏索普,化工行业
sh600844,丹化科技,化工行业
sh600985,XD雷鸣科,化工行业
sh601118,海南橡胶,化工行业
sh601208,东材科技,化工行业
sh601216,君正集团,化工行业
sh601678,滨化股份,化工行业
sh603002,宏昌电子,化工行业
sh603010,万盛股份,化工行业
sh603077,和邦生物,化工行业
sh603188,亚邦股份,化工行业
sz000510,金路集团,化工行业
sz000523,广州浪奇,化工行业
sz000545,金浦钛业,化工行业
sz000565,渝三峡Ａ,化工行业
sz000627,天茂集团,化工行业
sz000635,"英 力 特",化工行业
sz000662,天夏智慧,化工行业
sz000683,远兴能源,化工行业
sz000698,沈阳化工,化工行业
sz000707,双环科技,化工行业
sz000737,南风化工,化工行业
sz000755,山西三维,化工行业
sz000818,方大化工,化工行业
sz000822,山东海化,化工行业
sz000887,中鼎股份,化工行业
sz000985,大庆华科,化工行业
sz000990,诚志股份,化工行业
sz002010,传化股份,化工行业
sz002014,永新股份,化工行业
sz002037,久联发展,化工行业
sz002053,云南盐化,化工行业
sz002054,德美化工,化工行业
sz002068,黑猫股份,化工行业
sz002092,中泰化学,化工行业
sz002094,青岛金王,化工行业
sz002096,南岭民爆,化工行业
sz002125,湘潭电化,化工行业
sz002136,"安 纳 达",化工行业
sz002145,中核钛白,化工行业
sz002165,"红 宝 丽",化工行业
sz002192,融捷股份,化工行业
sz002201,九鼎新材,化工行业
sz002211,宏达新材,化工行业
sz002217,合力泰,化工行业
sz002224,"三 力 士",化工行业
sz002226,江南化工,化工行业
sz002246,北化股份,化工行业
sz002250,联化科技,化工行业
sz002256,彩虹精化,化工行业
sz002319,乐通股份,化工行业
sz002326,永太科技,化工行业
sz002341,新纶科技,化工行业
sz002360,同德化工,化工行业
sz002361,神剑股份,化工行业
sz002377,国创高新,化工行业
sz002381,双箭股份,化工行业
sz002386,天原集团,化工行业
sz002395,双象股份,化工行业
sz002407,多氟多,化工行业
sz002408,齐翔腾达,化工行业
sz002409,雅克科技,化工行业
sz002411,必康股份,化工行业
sz002440,闰土股份,化工行业
sz002442,龙星化工,化工行业
sz002450,康得新,化工行业
sz002453,天马精化,化工行业
sz002455,百川股份,化工行业
sz002466,天齐锂业,化工行业
sz002476,宝莫股份,化工行业
sz002497,雅化集团,化工行业
sz002562,兄弟科技,化工行业
sz002581,未名医药,化工行业
sz002584,西陇科学,化工行业
sz002597,金禾实业,化工行业
sz002601,佰利联,化工行业
sz002632,道明光学,化工行业
sz002637,赞宇科技,化工行业
sz002643,万润股份,化工行业
sz002648,卫星石化,化工行业
sz002666,德联集团,化工行业
sz002669,康达新材,化工行业
sz002683,宏大爆破,化工行业
sz002709,天赐材料,化工行业
sz002741,光华科技,化工行业
sz002748,世龙实业,化工行业
sz300019,硅宝科技,化工行业
sz300031,宝通科技,化工行业
sz300037,新宙邦,化工行业
sz300041,回天新材,化工行业
sz300054,鼎龙股份,化工行业
sz300063,天龙集团,化工行业
sz300067,安诺其,化工行业
sz300072,三聚环保,化工行业
sz300082,奥克股份,化工行业
sz300107,建新股份,化工行业
sz300108,双龙股份,化工行业
sz300109,新开源,化工行业
sz300121,阳谷华泰,化工行业
sz300132,青松股份,化工行业
sz300135,宝利国际,化工行业
sz300174,元力股份,化工行业
sz300192,科斯伍德,化工行业
sz300200,高盟新材,化工行业
sz300214,日科化学,化工行业
sz300225,金力泰,化工行业
sz300236,上海新阳,化工行业
sz300237,美晨科技,化工行业
sz300243,瑞丰高材,化工行业
sz300285,国瓷材料,化工行业
sz300320,海达股份,化工行业
sz300343,联创股份,化工行业
sz300387,富邦股份,化工行业
sz300398,飞凯材料,化工行业
sz300405,科隆精化,化工行业
sz300429,强力新材,化工行业
sz300437,清水源,化工行业
sz300446,乐凯新材,化工行业
sh600048,保利地产,房地产
sh600052,浙江广厦,房地产
sh600053,九鼎投资,房地产
sh600067,冠城大通,房地产
sh600077,宋都股份,房地产
sh600082,海泰发展,房地产
sh600094,大名城,房地产
sh600095,哈高科,房地产
sh600113,浙江东日,房地产
sh600133,东湖高新,房地产
sh600159,大龙地产,房地产
sh600162,香江控股,房地产
sh600173,卧龙地产,房地产
sh600175,美都能源,房地产
sh600185,DR格力地,房地产
sh600208,新湖中宝,房地产
sh600223,鲁商置业,房地产
sh600225,天津松江,房地产
sh600239,云南城投,房地产
sh600240,华业资本,房地产
sh600246,万通地产,房地产
sh600266,北京城建,房地产
sh600322,天房发展,房地产
sh600325,华发股份,房地产
sh600340,华夏幸福,房地产
sh600376,首开股份,房地产
sh600383,金地集团,房地产
sh600393,粤泰股份,房地产
sh600463,空港股份,房地产
sh600503,华丽家族,房地产
sh600510,黑牡丹,房地产
sh600533,栖霞建设,房地产
sh600565,迪马股份,房地产
sh600568,中珠控股,房地产
sh600606,绿地控股,房地产
sh600615,丰华股份,房地产
sh600621,华鑫股份,房地产
sh600638,新黄浦,房地产
sh600641,万业企业,房地产
sh600657,信达地产,房地产
sh600663,陆家嘴,房地产
sh600665,天地源,房地产
sh600683,京投银泰,房地产
sh600684,珠江实业,房地产
sh600696,匹凸匹,房地产
sh600716,凤凰股份,房地产
sh600724,宁波富达,房地产
sh600733,S前锋,房地产
sh600743,华远地产,房地产
sh600745,中茵股份,房地产
sh600748,上实发展,房地产
sh600767,运盛医疗,房地产
sh600773,西藏城投,房地产
sh600791,京能置业,房地产
sh600807,天业股份,房地产
sh600823,世茂股份,房地产
sh600862,中航高科,房地产
sh600890,中房股份,房地产
sh601588,北辰实业,房地产
sz000002,"万 科Ａ",房地产
sz000005,世纪星源,房地产
sz000006,深振业Ａ,房地产
sz000009,中国宝安,房地产
sz000011,深物业A,房地产
sz000014,沙河股份,房地产
sz000029,深深房Ａ,房地产
sz000031,中粮地产,房地产
sz000036,华联控股,房地产
sz000038,深大通,房地产
sz000040,宝安地产,房地产
sz000042,中洲控股,房地产
sz000043,中航地产,房地产
sz000046,泛海控股,房地产
sz000056,皇庭国际,房地产
sz000402,"金 融 街",房地产
sz000502,绿景控股,房地产
sz000506,中润资源,房地产
sz000514,"渝 开 发",房地产
sz000517,荣安地产,房地产
sz000526,银润投资,房地产
sz000534,万泽股份,房地产
sz000537,广宇发展,房地产
sz000540,中天城投,房地产
sz000558,莱茵体育,房地产
sz000567,海德股份,房地产
sz000573,粤宏远Ａ,房地产
sz000608,阳光股份,房地产
sz000609,绵世股份,房地产
sz000616,海航投资,房地产
sz000620,新华联,房地产
sz000631,顺发恒业,房地产
sz000656,金科股份,房地产
sz000667,美好集团,房地产
sz000668,荣丰控股,房地产
sz000671,"阳 光 城",房地产
sz000718,苏宁环球,房地产
sz000732,泰禾集团,房地产
sz000736,中房地产,房地产
sz000797,中国武夷,房地产
sz000809,铁岭新城,房地产
sz000838,财信发展,房地产
sz000861,海印股份,房地产
sz000863,三湘股份,房地产
sz000897,津滨发展,房地产
sz000918,嘉凯城,房地产
sz000926,福星股份,房地产
sz000931,"中 关 村",房地产
sz000965,天保基建,房地产
sz000979,中弘股份,房地产
sz000981,银亿股份,房地产
sz002016,世荣兆业,房地产
sz002077,大港股份,房地产
sz002133,广宇集团,房地产
sz002146,荣盛发展,房地产
sz002208,合肥城建,房地产
sz002244,滨江集团,房地产
sz002285,世联行,房地产
sz002305,南国置业,房地产
sh600000,浦发银行,金融行业
sh600015,华夏银行,金融行业
sh600016,民生银行,金融行业
sh600030,中信证券,金融行业
sh600036,招商银行,金融行业
sh600109,国金证券,金融行业
sh600291,西水股份,金融行业
sh600369,西南证券,金融行业
sh600643,爱建集团,金融行业
sh600705,中航资本,金融行业
sh600816,安信信托,金融行业
sh600830,香溢融通,金融行业
sh600837,海通证券,金融行业
sh600958,东方证券,金融行业
sh600999,招商证券,金融行业
sh601009,南京银行,金融行业
sh601099,太平洋,金融行业
sh601166,兴业银行,金融行业
sh601169,北京银行,金融行业
sh601198,东兴证券,金融行业
sh601288,农业银行,金融行业
sh601318,中国平安,金融行业
sh601328,交通银行,金融行业
sh601336,新华保险,金融行业
sh601377,兴业证券,金融行业
sh601398,工商银行,金融行业
sh601555,东吴证券,金融行业
sh601601,中国太保,金融行业
sh601628,中国人寿,金融行业
sh601688,华泰证券,金融行业
sh601788,光大证券,金融行业
sh601818,光大银行,金融行业
sh601901,方正证券,金融行业
sh601939,建设银行,金融行业
sh601988,中国银行,金融行业
sh601998,中信银行,金融行业
sz000001,平安银行,金融行业
sz000166,申万宏源,金融行业
sz000415,渤海金控,金融行业
sz000563,陕国投Ａ,金融行业
sz000686,东北证券,金融行业
sz000712,锦龙股份,金融行业
sz000728,国元证券,金融行业
sz000750,国海证券,金融行业
sz000776,广发证券,金融行业
sz000783,长江证券,金融行业
sz002142,宁波银行,金融行业
sz002500,山西证券,金融行业
sz002673,西部证券,金融行业
sz002736,国信证券,金融行业
sz000795,英洛华,其它行业
sz002088,鲁阳节能,其它行业
sz002297,博云新材,其它行业
sz002753,永东股份,其它行业
sz002755,东方新星,其它行业
sz002756,永兴特钢,其它行业
sz002757,南兴装备,其它行业
sz002758,华通医药,其它行业
sz002759,天际股份,其它行业
sz200011,深物业B,其它行业
sz200012,"南 玻Ｂ",其它行业
sz200016,深康佳Ｂ,其它行业
sz200017,深中华B,其它行业
sz200018,神州B,其它行业
sz200019,深深宝Ｂ,其它行业
sz200020,深华发Ｂ,其它行业
sz200022,深赤湾Ｂ,其它行业
sz200025,"特 力Ｂ",其它行业
sz200026,飞亚达Ｂ,其它行业
sz200028,一致Ｂ,其它行业
sz200029,深深房Ｂ,其它行业
sz200030,富奥B,其它行业
sz200045,深纺织Ｂ,其它行业
sz200053,深基地Ｂ,其它行业
sz200054,建摩B,其它行业
sz200055,方大Ｂ,其它行业
sz200056,皇庭B,其它行业
sz200058,深赛格B,其它行业
sz200152,"山 航Ｂ",其它行业
sz200160,南江B,其它行业
sz200168,舜喆B,其它行业
sz200413,东旭B,其它行业
sz200418,小天鹅Ｂ,其它行业
sz200429,粤高速Ｂ,其它行业
sz200488,"晨 鸣Ｂ",其它行业
sz200512,闽灿坤Ｂ,其它行业
sz200521,皖美菱Ｂ,其它行业
sz200530,"大 冷Ｂ",其它行业
sz200539,粤电力Ｂ,其它行业
sz200541,粤照明Ｂ,其它行业
sz200550,"江 铃Ｂ",其它行业
sz200553,沙隆达Ｂ,其它行业
sz200570,苏常柴Ｂ,其它行业
sz200581,苏威孚Ｂ,其它行业
sz200596,古井贡Ｂ,其它行业
sz200613,大东海B,其它行业
sz200625,"长 安Ｂ",其它行业
sz200725,京东方Ｂ,其它行业
sz200726,"鲁 泰Ｂ",其它行业
sz200761,本钢板Ｂ,其它行业
sz200771,杭汽轮Ｂ,其它行业
sz200869,"张 裕Ｂ",其它行业
sz200986,粤华包Ｂ,其它行业
sz200992,"中 鲁Ｂ",其它行业
sz300064,豫金刚石,其它行业
sz300073,当升科技,其它行业
sz300179,四方达,其它行业
sz300450,先导智能,其它行业
sz300451,创业软件,其它行业
sz300452,山河药辅,其它行业
sz300453,三鑫医疗,其它行业
sz300455,康拓红外,其它行业
sz300456,耐威科技,其它行业
sz300457,赢合科技,其它行业
sz300458,全志科技,其它行业
sz300459,浙江金科,其它行业
sz300460,惠伦晶体,其它行业
sz300461,田中精机,其它行业
sz300462,华铭智能,其它行业
sz300463,迈克生物,其它行业
sz300465,高伟达,其它行业
sz300466,赛摩电气,其它行业
sz300467,迅游科技,其它行业
sz300468,四方精创,其它行业
sh600007,中国国贸,开发区
sh600064,南京高科,开发区
sh600215,长春经开,开发区
sh600604,市北高新,开发区
sh600639,浦东金桥,开发区
sh600648,外高桥,开发区
sh600658,XD电子城,开发区
sh600736,苏州高新,开发区
sh600895,张江高科,开发区
sz000628,高新发展,开发区
sh600050,中国联通,电子信息
sh600074,保千里,电子信息
sh600076,康欣新材,电子信息
sh600100,同方股份,电子信息
sh600105,永鼎股份,电子信息
sh600130,波导股份,电子信息
sh600198,大唐电信,电子信息
sh600271,航天信息,电子信息
sh600288,大恒科技,电子信息
sh600289,亿阳信通,电子信息
sh600330,天通股份,电子信息
sh600345,长江通信,电子信息
sh600406,国电南瑞,电子信息
sh600410,华胜天成,电子信息
sh600446,金证股份,电子信息
sh600455,博通股份,电子信息
sh600476,湘邮科技,电子信息
sh600485,信威集团,电子信息
sh600487,亨通光电,电子信息
sh600498,烽火通信,电子信息
sh600522,中天科技,电子信息
sh600536,中国软件,电子信息
sh600556,慧球科技,电子信息
sh600562,国睿科技,电子信息
sh600570,恒生电子,电子信息
sh600571,信雅达,电子信息
sh600588,用友网络,电子信息
sh600601,方正科技,电子信息
sh600654,中安消,电子信息
sh600677,航天通信,电子信息
sh600680,上海普天,电子信息
sh600718,东软集团,电子信息
sh600728,佳都科技,电子信息
sh600734,实达集团,电子信息
sh600756,浪潮软件,电子信息
sh600764,中电广通,电子信息
sh600775,南京熊猫,电子信息
sh600776,东方通信,电子信息
sh600797,浙大网新,电子信息
sh600804,鹏博士,电子信息
sh600845,宝信软件,电子信息
sh600850,华东电脑,电子信息
sh600990,四创电子,电子信息
sh601519,大智慧,电子信息
sh603000,人民网,电子信息
sh603019,中科曙光,电子信息
sh603025,大豪科技,电子信息
sh603636,南威软件,电子信息
sz000021,深科技,电子信息
sz000032,深桑达Ａ,电子信息
sz000035,中国天楹,电子信息
sz000063,中兴通讯,电子信息
sz000066,长城电脑,电子信息
sz000070,特发信息,电子信息
sz000503,海虹控股,电子信息
sz000532,力合股份,电子信息
sz000547,航天发展,电子信息
sz000555,神州信息,电子信息
sz000561,烽火电子,电子信息
sz000586,汇源通信,电子信息
sz000681,视觉中国,电子信息
sz000711,京蓝科技,电子信息
sz000748,长城信息,电子信息
sz000801,四川九洲,电子信息
sz000836,鑫茂科技,电子信息
sz000851,高鸿股份,电子信息
sz000892,星美联合,电子信息
sz000938,紫光股份,电子信息
sz000948,南天信息,电子信息
sz000970,中科三环,电子信息
sz000977,浪潮信息,电子信息
sz000997,"新 大 陆",电子信息
sz002017,东信和平,电子信息
sz002027,分众传媒,电子信息
sz002052,同洲电子,电子信息
sz002063,远光软件,电子信息
sz002065,东华软件,电子信息
sz002073,软控股份,电子信息
sz002089,"新 海 宜",电子信息
sz002090,金智科技,电子信息
sz002093,国脉科技,电子信息
sz002095,"生 意 宝",电子信息
sz002115,三维通信,电子信息
sz002148,北纬通信,电子信息
sz002151,北斗星通,电子信息
sz002152,广电运通,电子信息
sz002153,石基信息,电子信息
sz002161,"远 望 谷",电子信息
sz002174,游族网络,电子信息
sz002177,御银股份,电子信息
sz002180,艾派克,电子信息
sz002184,海得控制,电子信息
sz002194,武汉凡谷,电子信息
sz002195,二三四五,电子信息
sz002230,科大讯飞,电子信息
sz002231,奥维通信,电子信息
sz002232,启明信息,电子信息
sz002253,川大智胜,电子信息
sz002261,拓维信息,电子信息
sz002268,"卫 士 通",电子信息
sz002279,久其软件,电子信息
sz002280,联络互动,电子信息
sz002281,光迅科技,电子信息
sz002296,辉煌科技,电子信息
sz002308,威创股份,电子信息
sz002312,三泰控股,电子信息
sz002313,日海通讯,电子信息
sz002315,焦点科技,电子信息
sz002316,键桥通讯,电子信息
sz002331,皖通科技,电子信息
sz002351,漫步者,电子信息
sz002354,天神娱乐,电子信息
sz002362,汉王科技,电子信息
sz002368,太极股份,电子信息
sz002369,卓翼科技,电子信息
sz002373,千方科技,电子信息
sz002376,新北洋,电子信息
sz002383,合众思壮,电子信息
sz002384,东山精密,电子信息
sz002396,星网锐捷,电子信息
sz002401,中海科技,电子信息
sz002405,四维图新,电子信息
sz002410,广联达,电子信息
sz002417,三元达,电子信息
sz002421,达实智能,电子信息
sz002439,启明星辰,电子信息
sz002446,盛路通信,电子信息
sz002465,海格通信,电子信息
